Zip, Rating
35235,4
60416,5
11542,5
11545,4
07462,4
07463,5
07461,5
19390,6
19713,4
19711,5
48895,4
74019,7
74015,3
74014,4
74017,4
74011,7
74010,6
74012,6
46135,2
46131,5
98642,5
19973,5
32011,5
07032,5
19975,10
06335,5
12019,10
12018,7
06333,7
06339,7
97338,5
17257,6
63025,7
63026,4
10708,4
63020,4
63021,5
10703,5
10701,3
63028,8
10705,5
10704,4
21617,4
84123,5
84120,3
84121,6
84124,7
90713,3
84128,2
45449,3
45440,8
85614,4
44241,6
01020,4
49301,4
07465,8
01028,6
49306,4
75052,10
75050,2
75051,6
75056,7
75054,10
90640,4
14624,5
14626,3
14621,5
14622,5
13057,4
18702,7
78669,7
18707,6
18706,3
18704,5
33859,4
78660,5
78666,1
78664,8
78665,6
94541,4
94545,8
94544,5
94546,5
94549,5
87109,9
87108,6
27573,9
87102,5
87105,1
87104,2
87107,7
87106,9
08052,5
08501,6
08502,4
08051,6
08057,4
08054,7
08055,7
67101,9
08059,4
83617,5
83616,5
07853,6
07850,6
23059,9
07856,6
23509,6
23508,4
23507,5
07676,4
07675,4
23504,5
23503,5
23502,4
07670,5
27617,3
27616,5
27615,7
76087,6
27613,8
27612,4
27610,2
72704,6
72703,10
72701,5
12831,6
01581,5
92262,3
92260,5
92264,4
73068,6
55331,4
55330,6
55337,2
06108,4
06109,4
06106,5
06107,5
06105,4
92084,5
92082,3
92083,5
92081,7
74955,6
74953,5
01590,4
77025,5
77024,3
77027,5
77026,6
92882,5
77020,8
77023,1
77022,7
01841,4
77028,5
01844,1
01845,3
31909,7
31904,4
31906,1
31907,2
31901,4
31903,1
32224,5
32225,4
32226,5
19707,10
32220,3
32221,5
32222,4
32223,5
19709,8
98109,6
98108,4
75287,2
98107,4
98106,5
98101,4
98103,5
98102,7
11757,5
11756,9
11755,4
11754,5
11753,1
11752,6
11751,4
90813,3
90810,3
90815,1
11758,6
19560,5
19565,6
19567,4
83686,1
83687,2
20886,4
20732,8
20735,5
20882,5
20737,4
20736,4
64029,8
60018,5
60014,5
60015,4
60016,5
60010,5
64024,7
60012,5
60013,5
80104,3
80107,5
80108,4
80109,5
46303,2
21286,4
46307,4
91739,8
45309,7
48228,5
45305,4
48224,5
48227,5
90403,4
48221,5
48220,4
48223,4
99508,4
99507,7
99504,4
99502,5
99501,5
77380,5
19971,8
91730,5
23513,5
19970,8
07860,4
29376,4
10579,6
10576,6
10570,1
10573,8
37302,4
18938,10
30620,4
80817,4
33756,3
33755,3
01450,5
43228,1
37075,9
01453,4
43229,3
33021,6
33020,8
89451,5
40220,5
40223,4
40222,4
40229,1
40228,2
16505,5
24551,4
28429,5
28428,6
28425,9
28422,9
30337,6
30331,5
94954,1
43227,2
30338,5
30339,9
77568,3
77563,5
77565,7
77566,4
96797,5
92604,5
55102,9
55106,3
55104,3
55105,4
96792,5
55109,4
06820,5
06825,5
06824,9
91214,5
20745,5
35214,1
35215,2
35216,5
35217,2
35210,5
35211,2
35212,5
35213,4
07442,4
47025,4
02124,2
07446,4
02127,4
02128,3
02129,3
11563,5
11565,7
11566,5
74033,5
74037,1
74036,6
98664,6
98665,3
97132,4
98660,2
98661,3
98662,4
98663,4
50035,7
32073,1
01473,5
64057,6
01475,2
12033,7
63042,1
63043,5
63040,8
63044,3
63048,6
63049,5
49098,5
21638,7
49090,4
95828,8
49546,5
49097,4
84108,5
84109,5
84101,4
84102,4
84103,4
84105,5
84106,7
84107,3
43147,9
43140,5
46845,5
68111,2
75071,9
01040,1
75074,5
75075,8
75077,3
75078,7
60465,5
60464,9
60467,5
60466,4
60461,1
60463,3
60462,4
02048,4
90660,4
70130,5
70131,2
21921,5
13078,8
44221,3
44223,4
44224,3
33525,4
33527,5
33523,3
48054,9
87124,5
87123,3
87122,10
87121,5
87120,7
94566,10
94565,2
91042,5
94561,7
48059,4
83634,4
08078,5
08079,2
08070,4
08071,4
08075,3
29745,5
08077,4
02809,7
07830,7
07834,4
07836,8
30291,2
30290,3
30297,5
30296,3
30294,4
15116,4
39574,8
39571,8
78640,3
78641,7
78642,2
78132,3
78133,4
78130,9
31210,8
31211,4
31216,4
31217,3
76207,4
76205,5
76208,5
76209,1
12589,7
12586,4
95219,6
92240,2
92532,7
92530,2
90732,5
28655,5
08721,4
28658,7
22030,6
22031,5
22032,5
22033,7
01864,5
01867,8
22039,5
77003,6
77002,4
77007,4
77006,5
77005,10
77004,10
77009,5
77008,5
43338,5
55317,8
55316,5
16001,5
32246,5
32244,2
93111,5
93110,1
93117,5
55318,3
98122,5
98121,4
17356,7
17603,4
17602,2
17601,6
20716,4
20715,9
20866,5
20711,5
60073,3
60070,7
60076,4
60077,5
60074,4
90291,5
90290,5
90293,3
90292,5
48203,3
45322,7
48206,4
48205,3
45324,4
02780,1
10562,5
12208,3
12209,3
97477,5
97478,6
12205,5
12203,3
36582,5
96707,4
53562,2
10510,9
53566,4
29356,5
37363,6
18951,8
21409,4
32127,5
21401,5
21403,5
24151,5
80831,5
37188,5
04092,5
04090,8
04096,4
40203,5
08330,5
40207,5
40206,3
40205,5
40204,4
40208,2
33954,4
33957,10
33950,4
33952,5
24572,5
28409,5
28403,9
28401,2
28405,5
34983,5
34982,5
30350,5
34987,3
34986,6
30354,2
34984,5
92831,4
35054,4
19446,5
89005,5
89002,3
55128,5
55129,9
55122,7
55123,6
55124,5
55125,6
55126,5
55127,5
06807,6
06804,5
06801,5
93611,4
66043,5
66048,4
33853,3
47001,5
27006,7
48854,4
48855,8
34744,3
74055,9
32583,5
98606,6
98607,8
98604,3
97116,8
97113,5
07732,5
19046,8
62088,5
32725,1
32724,4
32726,5
32720,5
19939,8
12054,6
19040,4
80910,6
22310,5
06371,7
06370,5
06374,4
21875,6
85388,6
49525,3
85381,5
85383,9
85382,8
85387,4
45402,1
45403,3
45406,3
45405,2
45409,4
08629,3
27571,3
27576,3
27577,5
08628,4
27574,7
75098,9
68137,6
68136,8
75094,5
68134,4
68133,7
68132,4
68131,4
68130,8
60443,5
60442,5
60441,7
60440,5
60447,4
60446,7
60445,4
08053,4
94112,5
60449,5
60448,6
70118,5
70119,6
53954,5
90602,5
90603,4
90601,5
90606,1
90604,4
08505,5
44420,6
02633,6
13090,4
85653,5
80440,3
85122,4
36110,4
36111,5
36116,4
85128,1
33549,4
33542,5
33543,4
33541,4
33547,4
33544,3
33545,4
48079,4
48074,4
48075,5
48076,5
48071,4
48072,4
48073,4
29720,5
67147,5
80528,4
23505,4
72076,6
85003,8
15132,3
15131,4
96782,4
15137,5
15136,2
39553,5
